id,population,species,sample_type,BioProject,Accession,Notes,Study,sample_alias,sname,study
AMB_001,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20814953,NA,Vilgalys,AMB_001,ABB,vil
AMB_002,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815138,NA,Vilgalys,AMB_002,ACI,vil
AMB_003,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815029,NA,Vilgalys,AMB_003,ADD,vil
AMB_004,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815279,NA,Vilgalys,AMB_004,ADR,vil
AMB_005,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20814964,NA,Vilgalys,AMB_005,AGE,vil
AMB_006,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815313,NA,Vilgalys,AMB_006,AGG,vil
AMB_007,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815239,NA,Vilgalys,AMB_007,AGU,vil
AMB_008,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20814941,NA,Vilgalys,AMB_008,ANC,vil
AMB_009,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20814920,NA,Vilgalys,AMB_009,APP,vil
AMB_010,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20814934,NA,Vilgalys,AMB_010,ARS,vil
AMB_011,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20814932,NA,Vilgalys,AMB_011,AUS,vil
AMB_012,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815307,NA,Vilgalys,AMB_012,BAG,vil
AMB_013,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815054,NA,Vilgalys,AMB_013,BAT,vil
AMB_014,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815017,NA,Vilgalys,AMB_014,BIK,vil
AMB_015,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815051,NA,Vilgalys,AMB_015,BIO,vil
AMB_016,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815080,NA,Vilgalys,AMB_016,BOL,vil
AMB_017,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815076,NA,Vilgalys,AMB_017,BUT,vil
AMB_018,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815253,NA,Vilgalys,AMB_018,CAB,vil
AMB_019,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815056,NA,Vilgalys,AMB_019,CAC,vil
AMB_020,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815268,NA,Vilgalys,AMB_020,CAD,vil
AMB_021,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815180,NA,Vilgalys,AMB_021,CAR,vil
AMB_022,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815302,NA,Vilgalys,AMB_022,CEL,vil
AMB_023,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20814930,NA,Vilgalys,AMB_023,CON,vil
AMB_024,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815001,NA,Vilgalys,AMB_024,COO,vil
AMB_025,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815072,NA,Vilgalys,AMB_025,COT,vil
AMB_026,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815207,NA,Vilgalys,AMB_026,CUI,vil
AMB_027,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20814908,NA,Vilgalys,AMB_027,DAG,vil
AMB_028,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815197,NA,Vilgalys,AMB_028,DAS,vil
AMB_029,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815062,NA,Vilgalys,AMB_029,DED,vil
AMB_030,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815003,NA,Vilgalys,AMB_030,DEG,vil
AMB_031,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815189,NA,Vilgalys,AMB_031,DEN,vil
AMB_032,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815269,NA,Vilgalys,AMB_032,DHO,vil
AMB_033,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815009,NA,Vilgalys,AMB_033,DIB,vil
AMB_034,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815205,NA,Vilgalys,AMB_034,DIS,vil
AMB_035,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815027,NA,Vilgalys,AMB_035,NA,vil
AMB_036,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20814912,NA,Vilgalys,AMB_036,DJI,vil
AMB_037,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815181,NA,Vilgalys,AMB_037,DOT,vil
AMB_038,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815251,NA,Vilgalys,AMB_038,DRO,vil
AMB_039,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20814909,NA,Vilgalys,AMB_039,DUB,vil
AMB_040,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815024,NA,Vilgalys,AMB_040,DUN,vil
AMB_041,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20814962,NA,Vilgalys,AMB_041,DUX,vil
AMB_042,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815208,NA,Vilgalys,AMB_042,EAG,vil
AMB_043,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815013,NA,Vilgalys,AMB_043,EAS,vil
AMB_044,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20814922,NA,Vilgalys,AMB_044,ECL,vil
AMB_045,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815035,NA,Vilgalys,AMB_045,EID,vil
AMB_046,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815034,NA,Vilgalys,AMB_046,ELA,vil
AMB_047,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815265,NA,Vilgalys,AMB_047,ELF,vil
AMB_048,Amboseli,yellow_anubis_hybrid,high_quality_tissue,PRJNA755322,SAMN20815045,NA,Vilgalys,AMB_048,ENV,vil
